Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1_skel_data.tres[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play2.atlas-fd84d92c2151826e658a03aac3b9f2c6.spatlas[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.atlas.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.json[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play2.png-b825f59d185dcaf1795f165027ecc0a5.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play2.skel-fcf701e41675ce2b6d2c38b3e9cebf86.spskel[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2.skel.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play2_skel_data.tres[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03_long2.png-950f6809c3b291a3933b017b63dd1728.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/pati_03_long2.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b1.atlas-539d8b433762647dfc5bd065a2f5231a.spatlas[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.atlas.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.json[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b1.png-e9ec8bcfe4ea26bb990090fb96549a70.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b1.skel-580faabe4ffe6d4b03a08915af275cb0.spskel[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1.skel.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b1_skel_data.tres[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b2.atlas-324c32f1b78ea6ae4a21adc0b581964f.spatlas[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.atlas.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.json[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b2.png-f4bd16ecb466d1cfb8674aae7f41a3b1.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_b2.skel-5cf5fb26ff6422c71758994ff7185b6b.spskel[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2.skel.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_b2_skel_data.tres[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f1.atlas-4c6d4ae4083a71e210d07cffde5ca8a5.spatlas[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.atlas.import[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.json[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f1.png-9e4e7f25af4fa03f3976c455c36cb221.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f1.skel-8634e9aa3bee9a01515ca0f766371058.spskel[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1.skel.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f1_skel_data.tres[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f2.atlas-03de60aedb54432576fcc8fde28bfa3f.spatlas[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.atlas.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.json[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f2.png-d4c8c99931de8d01e46543f8ab97786e.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_buff_1_f2.skel-6584f4189cea480fd008039b2942b88f.spskel[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2.skel.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/gloomy_prime_normal_buff_1_f2_skel_data.tres[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-8115cd84c55dcceb1abeeb37664abe00.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_buff_1/pati_03.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_b.atlas-3d4424a1f989c3f5182129917e57572d.spatlas[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.atlas.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.json[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_b.png-0aed17c148f2e7cb58cec721c8bceaa1.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_b.skel-e3e39a5e6653bf182ebc338b5c4cd5d8.spskel[39m[0m
[  11% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b.skel.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_b_skel_data.tres[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_f.atlas-152fabccd3d9fbcbcc853a299362e13d.spatlas[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.atlas.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.json[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_f.png-bbb08b88e4d2ff3e477801f01bb0b8dc.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_f.skel-4f929d6c80536deceb5dfe986bb74582.spskel[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f.skel.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_f_skel_data.tres[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_target.atlas-115a5d22d06a154ad9747651648bbc4e.spatlas[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.atlas.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.json[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_target.png-0361c0575bd488bbc6714263cc3f1dc7.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_unique_1_target.skel-a676041835483f2ea70b7f0ae97cbfdd.spskel[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target.skel.import[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_unique_1/gloomy_prime_normal_unique_1_target_skel_data.tres[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/ArtWorks/modspine/tscn_point/meilin_ready_point.tscn[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/PeachShieldFireDragon.png-b2f39a0533d3b4e3dfc7f4442f3681c1.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/ArtWorks/PeachShieldFireDragon.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_back.png-3d601c091a0bd9ceafa5e40e389910bb.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_back.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_deco_rarity_common.png-34e838f20e987fa2ee943acb830b6f10.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_deco_rarity_common.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_deco_rarity_legend.png-cb3fd30c4af264dbd97f8845af7c5465.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_deco_rarity_legend.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_deco_rarity_rare.png-d3a543965008f008d284579d32c6f0ce.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_deco_rarity_rare.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_deco_rarity_unique.png-653499f7111281dbad90af25023c79a4.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_deco_rarity_unique.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_disabled_0.png-e2adb931f863ee6f34c42eea7645bb99.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_disabled_0.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_ego_all.png-60ce832195ddc3e4e281524cc57bfbdd.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_ego_all.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_ego_basic.png-cbb9a31d5edc8a14648fb2c7523abbd5.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_ego_basic.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_ego_creed.png-ed7b18c4f95f42fffc6e4074d5e6cfa6.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_ego_creed.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_ego_instinct.png-de99ed471d1f7e86e9cddb9ee275d9d4.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_ego_instinct.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_ego_love.png-b6001d81c1edcb085a08b193f806bb06.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_ego_love.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_ego_narcissism.png-af8a96d8fc68c154a9c9642fceb70eee.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_ego_narcissism.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_ego_norms.png-3beef9df86d0919870ec2db1884688c8.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_ego_norms.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_frame_spark.png-221bdbdc686a150a66124ef2dbaafd25.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_frame_spark.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_frame_spark_dis.png-01ec201c449e6decb3f2123f67d1b498.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_frame_spark_dis.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_green_0.png-84f920df5792093feab0a9801acce9a1.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_green_0.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_normal.fnt-6b4113807040d24d23d44f0d71e9c878.fontdata[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_normal.fnt.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_common.png-a115f7633d3f32992757e88bb9ef7165.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_common.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_common_sub.png-1386cff0a0cdd721e99ba349c7ecf6fd.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_common_sub.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_legend.png-ecef7cda1f316052cf256cbb8dc4b5aa.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_legend.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_legend_sub.png-20f6912ca9b4b54a0d20bc0bf3d61928.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_legend_sub.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_rare.png-43b22a09d8a2ddd18009cac082ff5b61.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_rare.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_rare_sub.png-acf6a37111c04b56edfb31c904125656.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_rare_sub.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_unique.png-a89d4a1e55e268af5d4c47271dbf9b3c.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_unique.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_rarity_unique_sub.png-3a5b4cdd5c9253e18dbd9b01748e05b6.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_rarity_unique_sub.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_red_0.png-a05377a6a4bcf8ed534f56ed870886f6.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_red_0.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_sel.png-e53ff81df9e73154947589944e564e98.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_sel.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_spark_deco_light.png-358ce3a9814cf7adb98afc3235687cf1.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_spark_deco_light.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_spark_deco_line.png-f481e536b7826f333d96cf0ff4ee2c36.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_spark_deco_line.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_spark_deco_small_light.png-da39aaef2cf3aa7236aa9216af33ad51.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_spark_deco_small_light.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_spark_deco_small_line.png-fab84f952cf4018e82bb89d5e028edd1.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_spark_deco_small_line.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_title_rarity_common.png-11aa8f274480747791a6c16226fe91f7.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_title_rarity_common.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/card_title_rarity_legend.png-f2b014856782f744307016ab0a8d9a56.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/cards/card_effects/card_title_rarity_legend.png.import[39m[0m
